Annual Income (k$),Annual Income (k$) Spending Score (1-100),Genre,Spending Score (1-100)
-1.8667772843813064,-0.8395035872878666,1.163468322123712,1.1901041660212581
-1.8255920973802098,-0.8316495264838966,-0.8594991208481477,1.032512327913469
-1.7844069103791134,-1.0866755008245708,-0.8594991208481477,-0.4252121745835815
-1.7844069103791134,-0.8039293118816493,-0.8594991208481477,0.9931143683865216
-1.743221723378017,-1.3509415466993275,-0.8594991208481477,-1.7647427984997899
-1.743221723378017,-0.6191278812000012,-0.8594991208481477,1.702277639871573
-1.7020365363769203,-0.7688170400521361,-0.8594991208481477,0.8355225302787322
-1.7020365363769203,-0.5318092052029225,-0.8594991208481477,1.8992674375063097
-1.660851349375824,-1.2622368599721365,-0.8594991208481477,-1.410161162757264
-1.660851349375824,-0.6893524248590275,-0.8594991208481477,1.032512327913469
-1.660851349375824,-1.2807170030403014,1.163468322123712,-1.4889570818111588
-1.660851349375824,-0.6708722817908627,1.163468322123712,1.1113082469673634
-1.6196661623747275,-1.0612653041058442,-0.8594991208481477,-0.6222019722183181
-1.6196661623747275,-0.760500975671462,1.163468322123712,0.5991347731170484
-1.5372957883725344,-1.0926815473217244,1.163468322123712,-0.8585897293800019
-1.5372957883725344,-0.3594818710922857,-0.8594991208481477,1.8598694779793623
-1.496110601371438,-1.0127549285519117,1.163468322123712,-0.6222019722183181
-1.496110601371438,-0.591407666597754,1.163468322123712,0.8749204898056796
-1.4549254143703414,-1.3430874858953576,-0.8594991208481477,-1.8041407580267372
-1.4549254143703414,-0.5576814054983532,1.163468322123712,0.8749204898056796
-1.331369853367052,-1.2197325309153575,-0.8594991208481477,-1.4495591222842115
-1.331369853367052,-0.34007772087071264,1.163468322123712,1.2295021255482053
-1.331369853367052,-0.9868827282564809,-0.8594991208481477,-0.7403958507991599
-1.331369853367052,-0.6117358239727353,1.163468322123712,0.40214497548231193
-1.2901846663659555,-0.9854967175263686,-0.8594991208481477,-0.7797938103261073
-1.2901846663659555,-0.23520290895887733,-0.8594991208481477,1.4264919231829418
-1.2489994793648589,-1.3453975037788781,1.163468322123712,-1.8435387175536846
-1.2489994793648589,-0.3890501000013494,-0.8594991208481477,0.8749204898056796
-1.1254439183615694,-1.3398534608584287,1.163468322123712,-1.8435387175536846
-1.1254439183615694,0.0018049258903363333,1.163468322123712,1.6234817208176784
