Age Annual Income (k$),AgeGroup_61-69,Annual Income (k$),IncomeBin_Q1,IncomeBin_Q2,IncomeBin_Q3,Income_per_Age,Cluster,Age
-1.6995934280377565,-0.2902923748935688,-1.8667772843813064,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.1377985944350977,Low Income,21
-1.655382414217894,-0.2902923748935688,-1.8255920973802096,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.1585147881699058,Low Income,23
-1.5227493727583077,-0.2902923748935688,-1.7844069103791134,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.3222395451254414,Low Income,31
-1.650377393785457,-0.2902923748935688,-1.7844069103791134,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.072825077709477,Low Income,22
-1.436829855334802,-0.2902923748935688,-1.743221723378017,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.360152407212189,Low Income,35
-1.617010590902542,-0.2902923748935688,-1.743221723378017,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.0618392173921218,Low Income,23
-1.4868800596591742,-0.2902923748935688,-1.7020365363769203,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.227798947220175,Low Income,30
-1.4076339028122515,-0.2902923748935688,-1.7020365363769203,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.328387576813301,Low Income,35
-0.9947197171361806,-0.2902923748935688,-1.660851349375824,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.5485507116426311,Low Income,58
-1.5619553661457326,-0.2902923748935688,-1.660851349375824,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.005445134436736,Low Income,24
-1.3450711474067862,-0.2902923748935688,-1.660851349375824,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.330963103601472,Low Income,37
-1.5953221690286474,-0.2902923748935688,-1.660851349375824,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-0.9212202053537064,Low Income,22
-1.3492419977671506,-0.2902923748935688,-1.6196661623747275,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.2648579160155242,Low Income,35
-1.6120055704701048,-0.2902923748935688,-1.6196661623747275,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-0.7645618372580494,Low Income,20
-0.9646895945415572,-0.2902923748935688,-1.5372957883725344,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.4401753453278725,Low Income,52
-1.2908500927220496,-0.2902923748935688,-1.5372957883725344,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.2013282552177478,Low Income,35
-1.2616541401994992,-0.2902923748935688,-1.496110601371438,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.1695634248188596,Low Income,35
-1.461854957496988,-0.2902923748935688,-1.496110601371438,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-0.8646210530017303,Low Income,25
-1.0030614178569093,-0.2902923748935688,-1.4549254143703414,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.3276970370178929,Low Income,46
-1.3158751948842358,-0.2902923748935688,-1.4549254143703414,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.0353313995881537,Low Income,31
-0.7010918517665301,-0.2902923748935688,-1.331369853367052,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.3554465064065586,Low Income,54
-1.2850109022175396,-0.2902923748935688,-1.331369853367052,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-0.8584871547119547,Low Income,29
-0.9113027099288936,-0.2902923748935688,-1.331369853367052,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.240151936811997,Low Income,45
-1.1448703301092973,-0.2902923748935688,-1.331369853367052,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.0425041032233069,Low Income,35
-0.9947197171361806,-0.2902923748935688,-1.2901846663659555,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.1258867830175097,Low Income,40
-1.4059655626681058,-0.2902923748935688,-1.2901846663659555,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-0.5301235781143099,Low Income,23
-0.4608508710095435,-0.2902923748935688,-1.2489994793648589,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.3760348224050158,Low Income,60
-1.436829855334802,-0.2902923748935688,-1.2489994793648589,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-0.3436778344780172,Low Income,21
-0.5033935446852599,-0.2902923748935688,-1.1254439183615694,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.239685786258745,Low Income,53
